app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/layout/item_device_add_candidate.xml:64:            android:layout_marginStart="15dp"
app/src/main/res/layout/item_device_add_candidate.xml:65:            android:layout_marginTop="7dp"
app/src/main/res/layout/item_device_add_candidate.xml:66:            android:layout_marginEnd="12dp"
app/src/main/res/layout/item_device_add_candidate.xml:70:            android:textColor="#90A1B5"
app/src/main/res/layout/item_device_add_candidate.xml:79:            android:layout_width="0dp"
app/src/main/res/layout/item_device_add_candidate.xml:81:            android:layout_marginStart="15dp"
app/src/main/res/layout/item_device_add_candidate.xml:82:            android:layout_marginTop="6dp"
app/src/main/res/layout/item_device_add_candidate.xml:83:            android:layout_marginEnd="12dp"
app/src/main/res/layout/item_device_add_candidate.xml:87:            android:textColor="#5FD6B4"
app/src/main/res/layout/item_device_add_candidate.xml:97:            android:layout_height="30dp"
app/src/main/res/layout/item_device_add_candidate.xml:101:            android:minWidth="76dp"
app/src/main/res/layout/item_device_add_candidate.xml:102:            android:paddingStart="12dp"
app/src/main/res/layout/item_device_add_candidate.xml:103:            android:paddingEnd="12dp"
app/src/main/res/layout/item_device_add_candidate.xml:104:            android:textColor="#5FD6B4"
app/src/main/res/layout/fragment_tank_livestock_form.xml:12:        android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:20:    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:21:    android:layout_height="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:25:    android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:26:    android:paddingEnd="16dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:27:    android:paddingTop="18dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:28:    android:paddingBottom="120dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:51:          android:padding="16dp">
app/src/main/res/layout/fragment_tank_livestock_form.xml:55:            android:layout_width="56dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:56:            android:layout_height="56dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:57:            android:padding="12dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:63:            android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:65:            android:layout_marginStart="14dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:83:              android:layout_marginTop="7dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:98:        android:layout_marginTop="22dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:109:        android:layout_height="50dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:110:        android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:118:        android:layout_marginTop="20dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:129:        android:layout_marginTop="10dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:135:        android:layout_marginTop="20dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:146:        android:layout_height="52dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:147:        android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:153:          android:layout_width="42dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:154:          android:layout_height="42dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:163:          android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:175:          android:layout_width="42dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:176:          android:layout_height="42dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:188:        android:layout_marginTop="20dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:199:        android:layout_height="52dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:200:        android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:208:          android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:218:          android:layout_width="22dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:219:          android:layout_height="22dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:221:          app:tint="#8FA4BE" />
app/src/main/res/layout/fragment_tank_livestock_form.xml:228:        android:layout_marginTop="20dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:239:        android:layout_height="112dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:240:        android:layout_marginTop="9dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:252:        android:layout_marginTop="26dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:259:        android:layout_height="44dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:260:        android:layout_marginTop="14dp"
app/src/main/res/layout/fragment_tank_livestock_form.xml:264:        android:textColor="#D85C5C"
app/src/main/res/layout/content_sheet_setup_date.xml:18:      android:layout_width="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:19:      android:layout_height="128dp"
app/src/main/res/layout/content_sheet_setup_date.xml:24:      android:layout_width="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:25:      android:layout_height="128dp"
app/src/main/res/layout/content_sheet_setup_date.xml:30:      android:layout_width="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:31:      android:layout_height="128dp"
app/src/main/res/layout/content_sheet_setup_date.xml:39:    android:layout_height="50dp"
app/src/main/res/layout/content_sheet_setup_date.xml:40:    android:layout_marginTop="26dp"
app/src/main/res/layout/content_sheet_setup_date.xml:41:    android:insetTop="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:42:    android:insetBottom="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:43:    android:minWidth="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:44:    android:minHeight="0dp"
app/src/main/res/layout/content_sheet_setup_date.xml:50:    app:backgroundTint="#2196F3"
app/src/main/res/layout/content_sheet_setup_date.xml:51:    app:cornerRadius="16dp" />
app/src/main/res/layout/content_sheet_setup_date.xml:56:    android:layout_height="40dp"
app/src/main/res/layout/content_sheet_setup_date.xml:57:    android:layout_marginTop="10dp"
app/src/main/res/layout/content_sheet_setup_date.xml:61:    android:textColor="#8FA4BE"
app/src/main/res/layout/fragment_tank_settings_basic.xml:12:    android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:13:    android:paddingTop="12dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:14:    android:paddingEnd="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:15:    android:paddingBottom="120dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:27:            android:layout_height="180dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:28:            app:cardCornerRadius="20dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:29:            app:cardElevation="0dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:30:            app:strokeWidth="0dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:47:                    android:background="#22000000" />
app/src/main/res/layout/fragment_tank_settings_basic.xml:52:                    android:layout_width="44dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:53:                    android:layout_height="44dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:55:                    android:layout_marginEnd="14dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:56:                    android:layout_marginBottom="14dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:60:                    app:cardElevation="4dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:63:                        android:layout_width="25dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:64:                        android:layout_height="25dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:80:            android:layout_height="60dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:81:            android:layout_marginTop="16dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:88:                android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:89:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:92:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:113:                    android:layout_width="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:114:                    android:layout_height="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:115:                    android:layout_marginStart="7dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:129:            android:layout_height="60dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:130:            android:layout_marginTop="10dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:137:                android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:138:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:141:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:160:                    android:layout_width="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:161:                    android:layout_height="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:162:                    android:layout_marginStart="7dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:176:            android:layout_height="60dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:177:            android:layout_marginTop="10dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:184:                android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:185:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:189:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:208:                    android:layout_width="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:209:                    android:layout_height="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:210:                    android:layout_marginStart="7dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:224:            android:layout_height="60dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:225:            android:layout_marginTop="10dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:232:                android:paddingStart="16dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:233:                android:paddingEnd="14dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:236:                    android:layout_width="0dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:255:                    android:layout_width="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:256:                    android:layout_height="22dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:257:                    android:layout_marginStart="7dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:271:            android:layout_height="60dp"
app/src/main/res/layout/fragment_tank_settings_basic.xml:272:            android:layout_marginTop="10dp">
app/src/main/res/layout/fragment_tank_settings_basic.xml:279:                android:paddingStart="16dp"
